revision,path
 4cbb7aacdb0914ebae84ac1df01b709fc5aec2bf,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 4cbb7aacdb0914ebae84ac1df01b709fc5aec2bf,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 4cbb7aacdb0914ebae84ac1df01b709fc5aec2bf,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/LocalTransactionIdHeaderGenerator.java
 4cbb7aacdb0914ebae84ac1df01b709fc5aec2bf,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/XATransactionIdHeaderGenerator.java
 de951c7bf9cd35b9faf4bb8eeb9da88d737ee6a3,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageAckHeaderGenerator.java
 de951c7bf9cd35b9faf4bb8eeb9da88d737ee6a3,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageAckSourceGenerator.java
 cd031496b10f0b4e0647863850a3d9d577b2e07d,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdHeaderGenerator.java
 cd031496b10f0b4e0647863850a3d9d577b2e07d,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdSourceGenerator.java
 19735326ef15d7bb7f3b12e713942024e41365e0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/XATransactionIdSourceGenerator.java
 54579da9916cc84d41566178f26e1bea6737177d,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/LocalTransactionIdSourceGenerator.java
 18636c41bd49ba5f8c0b84ee30673646ebd75f75,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/LocalTransactionIdSourceGenerator.java
 f24feef088cf5ce2941b976afcff4135214694d0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdSourceGenerator.java
 044a7606d5835d865bb5cb93170f77c8113db95c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageAckHeaderGenerator.java
 044a7606d5835d865bb5cb93170f77c8113db95c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageAckSourceGenerator.java
 044a7606d5835d865bb5cb93170f77c8113db95c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageDispatchHeaderGenerator.java
 044a7606d5835d865bb5cb93170f77c8113db95c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageDispatchSourceGenerator.java
 044a7606d5835d865bb5cb93170f77c8113db95c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGeneratorsFactory.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionIdHeaderGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionIdSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionInfoSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdHeaderGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerInfoSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageHeaderGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdHeaderGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdHeaderGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerInfoSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionIdHeaderGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionIdSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionInfoHeaderGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionInfoSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/XATransactionIdHeaderGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/XATransactionIdSourceGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingClassesGenerator.java
 774d9941acb28d38a7639c51fb0f42eef459ce2b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingHeadersGenerator.java
 b528e8a1ebf28d99ea31541e8614d61a2b4b4211,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageHeaderGenerator.java
 45be999ab853213b5f82309d19d131fa9c737b15,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerInfoHeaderGenerator.java
 86228dc267f9a79869a9e011b769230d4f696862,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGeneratorsFactory.java
 3e513ea2f531d68d8038129d2a765bfd182b6ccd,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdHeaderGenerator.java
 3e513ea2f531d68d8038129d2a765bfd182b6ccd,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdSourceGenerator.java
 3e513ea2f531d68d8038129d2a765bfd182b6ccd,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdHeaderGenerator.java
 3e513ea2f531d68d8038129d2a765bfd182b6ccd,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdSourceGenerator.java
 3e513ea2f531d68d8038129d2a765bfd182b6ccd,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/XATransactionIdSourceGenerator.java
 b2b8c910210914f7fc65d2cc3d1db13afd3418de,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/tests/AmqCppTestMarshallingClassesGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionIdSourceGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdSourceGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageHeaderGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdHeaderGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdSourceGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageSourceGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdSourceGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionIdHeaderGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionIdSourceGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionInfoHeaderGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionInfoSourceGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/XATransactionIdHeaderGenerator.java
 d05bcedc01460ffd3345e54e990b770f31274cf0,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/XATransactionIdSourceGenerator.java
 0eabe41a0cba4dad4c999070933a866d3dcaa14c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/LocalTransactionIdHeaderGenerator.java
 0eabe41a0cba4dad4c999070933a866d3dcaa14c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/TransactionIdHeaderGenerator.java
 0eabe41a0cba4dad4c999070933a866d3dcaa14c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/XATransactionIdHeaderGenerator.java
 b7db59d705d370bae2c04d204b4e2d6826cb4725,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGeneratorsFactory.java
 75a6ab4089a8b21f375b1f160e26a29a8f11006f,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 efcd13af3062a0736d0266de0fb3b3d65c5a6647,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 efcd13af3062a0736d0266de0fb3b3d65c5a6647,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 efcd13af3062a0736d0266de0fb3b3d65c5a6647,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageHeaderGenerator.java
 efcd13af3062a0736d0266de0fb3b3d65c5a6647,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageSourceGenerator.java
 efcd13af3062a0736d0266de0fb3b3d65c5a6647,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingClassesGenerator.java
 efcd13af3062a0736d0266de0fb3b3d65c5a6647,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingHeadersGenerator.java
 5e88d26556041462731bc9b5c74950efd6a70912,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingClassesGenerator.java
 5e88d26556041462731bc9b5c74950efd6a70912,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingHeadersGenerator.java
 5e88d26556041462731bc9b5c74950efd6a70912,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/tests/AmqCppTestMarshallingClassesGenerator.java
 5e88d26556041462731bc9b5c74950efd6a70912,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/tests/AmqCppTestMarshallingHeadersGenerator.java
 999a80e72d2eeab10a23fac60d3dcb57ec9913ee,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 999a80e72d2eeab10a23fac60d3dcb57ec9913ee,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingClassesGenerator.java
 999a80e72d2eeab10a23fac60d3dcb57ec9913ee,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingHeadersGenerator.java
 999a80e72d2eeab10a23fac60d3dcb57ec9913ee,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/tests/AmqCppTestMarshallingClassesGenerator.java
 999a80e72d2eeab10a23fac60d3dcb57ec9913ee,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/tests/AmqCppTestMarshallingHeadersGenerator.java
 8d9824dc651284603b527dcb49ef1bd7df5c5d45,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/tests/AmqCppTestMarshallingClassesGenerator.java
 2bf539521c0ae322b3177191b7bfb7729ab5fd02,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/tests/AmqCppTestMarshallingClassesGenerator.java
 97ebc546c666ab99cc6141fe3da5eeb183b8ac41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGenerator.java
 97ebc546c666ab99cc6141fe3da5eeb183b8ac41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 3c266f676a87260666e9e722a96f062bd1804550,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 3c266f676a87260666e9e722a96f062bd1804550,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 372d011d66069391a3251604d516f7182254bf2c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 372d011d66069391a3251604d516f7182254bf2c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 372d011d66069391a3251604d516f7182254bf2c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionIdSourceGenerator.java
 372d011d66069391a3251604d516f7182254bf2c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdHeaderGenerator.java
 372d011d66069391a3251604d516f7182254bf2c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdSourceGenerator.java
 372d011d66069391a3251604d516f7182254bf2c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdSourceGenerator.java
 372d011d66069391a3251604d516f7182254bf2c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageSourceGenerator.java
 372d011d66069391a3251604d516f7182254bf2c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdSourceGenerator.java
 372d011d66069391a3251604d516f7182254bf2c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionIdSourceGenerator.java
 372d011d66069391a3251604d516f7182254bf2c,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionInfoSourceGenerator.java
 0618ef7a1cce3f4d8caa9e94f00fb8ddb44681ac,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingClassesGenerator.java
 4122000e56e15553e0e400d78bf648c305ef7b93,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageHeaderGenerator.java
 4122000e56e15553e0e400d78bf648c305ef7b93,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageSourceGenerator.java
 8dce712567fced25287bc68dec77f707f53da2ac,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageSourceGenerator.java
 26e4cf1fa5523d47c739ffed94e8a5ec708c775a,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingClassesGenerator.java
 f210f7f473a21b9ad429a14df20fffa0764f2570,maven-cpptools-plugin/src/main/java/org/apache/activemq/maven/MakefileMojo.java
 8dfbcc5b513cbe52224b0974059542b825b11c41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 8dfbcc5b513cbe52224b0974059542b825b11c41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionInfoHeaderGenerator.java
 8dfbcc5b513cbe52224b0974059542b825b11c41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionInfoSourceGenerator.java
 8dfbcc5b513cbe52224b0974059542b825b11c41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerInfoHeaderGenerator.java
 8dfbcc5b513cbe52224b0974059542b825b11c41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerInfoSourceGenerator.java
 8dfbcc5b513cbe52224b0974059542b825b11c41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerInfoHeaderGenerator.java
 8dfbcc5b513cbe52224b0974059542b825b11c41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerInfoSourceGenerator.java
 8dfbcc5b513cbe52224b0974059542b825b11c41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionInfoHeaderGenerator.java
 8dfbcc5b513cbe52224b0974059542b825b11c41,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionInfoSourceGenerator.java
 bf86ded9ac15c1892d60a6e509e5f0c8201ec842,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/BrokerIdSourceGenerator.java
 bf86ded9ac15c1892d60a6e509e5f0c8201ec842,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandClassGenerator.java
 bf86ded9ac15c1892d60a6e509e5f0c8201ec842,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGeneratorsFactory.java
 bf86ded9ac15c1892d60a6e509e5f0c8201ec842,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 bf86ded9ac15c1892d60a6e509e5f0c8201ec842,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionIdSourceGenerator.java
 bf86ded9ac15c1892d60a6e509e5f0c8201ec842,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdSourceGenerator.java
 bf86ded9ac15c1892d60a6e509e5f0c8201ec842,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdHeaderGenerator.java
 bf86ded9ac15c1892d60a6e509e5f0c8201ec842,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageIdSourceGenerator.java
 bf86ded9ac15c1892d60a6e509e5f0c8201ec842,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdHeaderGenerator.java
 bf86ded9ac15c1892d60a6e509e5f0c8201ec842,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdSourceGenerator.java
